@relation 'Ant17-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,4560.03607,427,443.27193,510.07548,496,4567.0139,4540.14273,4567.0139,124.32618,510.07548,0
0,2513.53496,427,443.27193,511.04794,497,2526.36854,2477.27633,2526.17201,124.61942,510.07548,0
0,4559.04047,427,443.27193,512.02051,498,4566.23751,4539.1508,4566.12856,124.61942,511.04794,0
0,4560.03607,427,443.27193,512.02051,498,4567.23155,4540.14273,4567.23155,124.32618,512.02051,0
0,4561.03168,427,443.54143,509.33781,495,4567.89952,4541.13488,4568.00799,125,510.30971,0
0,4561.03168,427,443.54143,510.30971,496,4568.00799,4541.13488,4568.11668,125,511.28172,0
0,4539.12877,427,443.54143,511.28172,497,4546.2479,4519.15147,4546.13869,125.57468,510.30971,0
0,4535.14652,427,443.54143,512.25384,498,4542.38142,4515.1516,4542.2719,125.57468,511.28172,0
0,4513.24473,427,443.54143,512.25384,498,4520.51468,4493.15235,4520.40463,125.57468,511.28172,0
0,4561.03168,427,443.54143,509.33781,495,4567.89952,4541.13488,4568.00799,125,510.30971,0
0,4536.14208,427,443.54143,512.25384,498,4543.3754,4516.15157,4543.2659,125.57468,511.28172,0
0,4554.06247,427,443.54143,512.25384,498,4561.26737,4534.15097,4561.1583,125.57468,511.28172,0
